date,num_downloads
2018-10-01,2768
2018-10-02,2997
2018-10-03,3055
2018-10-04,3290
2018-10-05,3031
2018-10-06,1873
2018-10-07,2119
2018-10-08,3416
2018-10-09,3748
2018-10-10,3424
2018-10-11,3372
2018-10-12,3144
2018-10-13,1843
2018-10-14,2091
2018-10-15,4007
2018-10-16,3572
2018-10-17,3371
2018-10-18,4508
2018-10-19,4759
2018-10-20,3658
2018-10-21,3787
2018-10-22,5016
2018-10-23,3410
2018-10-24,3399
2018-10-25,1485
2018-10-26,2742
2018-10-27,1716
2018-10-28,2009
2018-10-29,3712
2018-10-30,3482
2018-10-31,5559
2018-11-01,4193
2018-11-02,4127
2018-11-03,2964
2018-11-04,3190
2018-11-05,4543
2018-11-06,4963
2018-11-07,4814
2018-11-08,5473
2018-11-09,4395
2018-11-10,3135
2018-11-11,3216
2018-11-12,4792
2018-11-13,5012
2018-11-14,4937
2018-11-15,5811
2018-11-16,2969
2018-11-17,2167
2018-11-18,2667
2018-11-19,3691
2018-11-20,3992
2018-11-21,3781
2018-11-22,3539
2018-11-23,3125
2018-11-24,2280
2018-11-25,2364
2018-11-26,4040
2018-11-27,4440
2018-11-28,4570
2018-11-29,4670
2018-11-30,4427
2018-12-01,2486
2018-12-02,2850
2018-12-03,4805
2018-12-04,4891
2018-12-05,5292
2018-12-06,5101
2018-12-07,4405
2018-12-08,2725
2018-12-09,2805
2018-12-10,4940
2018-12-11,5007
2018-12-12,4673
2018-12-13,4637
2018-12-14,5306
2018-12-15,3732
2018-12-16,2833
2018-12-17,4921
2018-12-18,7207
2018-12-19,6800
2018-12-20,6656
2018-12-21,6161
2018-12-22,3954
2018-12-23,3809
2018-12-24,3081
2018-12-25,3221
2018-12-26,3773
2018-12-27,3638
2018-12-28,3889
2018-12-29,2425
2018-12-30,2638
2018-12-31,3381
2019-01-01,3092
2019-01-02,4354
2019-01-03,5126
2019-01-04,4122
2019-01-05,2123
2019-01-06,2647
2019-01-07,4693
2019-01-08,4942
2019-01-09,5176
2019-01-10,4922
2019-01-11,4698
2019-01-12,2789
2019-01-13,2869
2019-01-14,5004
2019-01-15,5170
2019-01-16,5964
2019-01-17,5782
2019-01-18,4933
2019-01-19,2649
2019-01-20,2784
2019-01-21,4490
2019-01-22,5345
2019-01-23,5564
2019-01-24,5549
2019-01-25,4665
2019-01-26,2739
2019-01-27,2464
2019-01-28,5529
2019-01-29,4994
2019-01-30,4943
2019-01-31,4634
2019-02-01,4488
2019-02-02,2220
2019-02-03,2382
2019-02-04,4771
2019-02-05,5203
2019-02-06,4707
2019-02-07,4458
2019-02-08,4471
2019-02-09,2626
2019-02-10,2545
2019-02-11,5233
2019-02-12,5194
2019-02-13,5256
2019-02-14,4672
2019-02-15,4615
2019-02-16,2563
2019-02-17,2722
2019-02-18,5429
2019-02-19,5355
2019-02-20,5733
2019-02-21,5485
2019-02-22,4662
2019-02-23,2618
2019-02-24,3150
2019-02-25,5462
2019-02-26,5567
2019-02-27,5400
2019-02-28,5618
2019-03-01,5663
2019-03-02,2856
2019-03-03,2935
2019-03-04,5393
2019-03-05,5865
2019-03-06,6225
2019-03-07,6444
2019-03-08,7132
2019-03-09,2778
2019-03-10,3223
2019-03-11,7524
2019-03-12,7536
2019-03-13,8841
2019-03-14,8782
2019-03-15,8230
2019-03-16,5983
2019-03-17,8977
2019-03-18,12894
2019-03-19,11168
2019-03-20,13318
2019-03-21,9653
2019-03-22,10359
2019-03-23,9171
2019-03-24,8096
2019-03-25,9766
2019-03-26,12484
2019-03-27,14564
2019-03-28,12588
2019-03-29,9505
2019-03-30,11206
2019-03-31,9531
2019-04-01,12853
2019-04-02,11834
2019-04-03,12440
2019-04-04,9868
2019-04-05,12997
2019-04-06,11440
2019-04-07,9270
2019-04-08,10450
2019-04-09,9992
2019-04-10,12800
2019-04-11,12255
2019-04-12,12666
2019-04-13,4441
2019-04-14,11641
2019-04-15,12572
2019-04-16,19793
2019-04-17,13183
2019-04-18,13021
2019-04-19,9515
2019-04-20,10288
2019-04-21,9794
2019-04-22,7990
2019-04-23,14110
2019-04-24,10327
2019-04-25,742
2019-04-28,857
2019-04-29,16176
2019-04-30,12172
2019-05-01,12145
2019-05-02,13416
2019-05-03,9503
2019-05-04,7241
2019-05-05,12713
2019-05-06,12146
2019-05-07,11525
2019-05-08,10693
2019-05-09,12167
2019-05-10,10479
2019-05-11,6666
2019-05-12,10568
2019-05-13,17023
2019-05-14,13066
2019-05-15,13255
2019-05-16,14183
2019-05-17,13055
2019-05-18,10335
2019-05-19,11219
2019-05-20,18617
2019-05-21,15358
2019-05-22,14984
2019-05-23,15953
2019-05-24,11451
2019-05-25,6395
2019-05-26,8748
2019-05-27,15986
2019-05-28,18447
2019-05-29,22402
2019-05-30,19666
2019-05-31,16377
2019-06-01,13842
2019-06-02,9308
2019-06-03,11882
2019-06-04,16821
2019-06-05,19010
2019-06-06,15457
2019-06-07,15166
2019-06-08,8243
2019-06-09,11334
2019-06-10,14793
2019-06-11,12804
2019-06-12,15960
2019-06-13,12571
2019-06-14,11160
2019-06-15,6468
2019-06-16,10583
2019-06-17,14575
2019-06-18,14374
2019-06-19,18564
2019-06-20,12483
2019-06-21,11759
2019-06-22,6318
2019-06-23,10635
2019-06-24,12424
2019-06-25,10540
2019-06-26,9794
2019-06-27,11570
2019-06-28,9107
2019-06-29,5851
2019-06-30,9897
2019-07-01,13321
2019-07-02,10609
2019-07-03,12104
2019-07-04,9858
2019-07-05,10630
2019-07-06,8331
2019-07-07,7536
2019-07-08,11263
2019-07-09,16984
2019-07-10,10764
2019-07-11,16616
2019-07-12,12666
2019-07-13,7751
2019-07-14,8410
2019-07-15,14824
2019-07-16,13316
2019-07-17,11832
2019-07-18,13437
2019-07-19,13389
2019-07-20,7952
2019-07-21,9794
2019-07-22,11632
2019-07-23,12317
2019-07-24,12699
2019-07-25,13478
2019-07-26,14814
2019-07-27,10417
2019-07-28,11210
2019-07-29,13042
2019-07-30,13717
2019-07-31,13715
2019-08-01,11722
2019-08-02,10779
2019-08-03,6449
2019-08-04,10776
2019-08-05,13520
2019-08-06,13804
2019-08-07,12450
2019-08-08,12616
2019-08-09,14510
2019-08-10,5944
2019-08-11,8287
2019-08-12,11343
2019-08-13,13165
2019-08-14,12305
2019-08-15,12247
2019-08-16,9571
2019-08-17,6055
2019-08-18,8929
2019-08-19,13129
2019-08-20,15862
2019-08-21,16273
2019-08-22,12933
2019-08-23,10825
2019-08-24,9884
2019-08-25,11146
2019-08-26,13229
2019-08-27,11654
2019-08-28,15793
2019-08-29,11702
2019-08-30,13275
2019-08-31,6382
2019-09-01,7027
2019-09-02,10573
2019-09-03,11053
2019-09-04,12424
2019-09-05,12492
2019-09-06,11353
2019-09-07,8206
2019-09-08,8622
2019-09-09,21246
2019-09-10,13766
2019-09-11,17372
2019-09-12,13645
2019-09-13,13315
2019-09-14,8186
2019-09-15,11832
2019-09-16,12933
2019-09-17,11232
2019-09-18,20688
2019-09-19,18835
2019-09-20,11421
2019-09-21,7560
2019-09-22,14153
2019-09-23,16473
2019-09-24,14521
2019-09-25,17443
2019-09-26,18385
2019-09-27,17479
2019-09-28,7169
2019-09-29,8155
2019-09-30,13088
2019-10-01,14768
2019-10-02,22232
2019-10-03,15678
2019-10-04,13518
